,user_id,user_email,user_registration_dt,user_city,utm_source,utm_campaign
0,1425,[email],2020-06-23,Екатеринбург,yandex_direct,gnrl|953233
1,1429,[email],2020-08-15,Санкт-Петербург,yandex_direct,gnrl|445275
2,1434,[email],2020-03-07,Новосибирск,yandex_direct,ret|574813
3,1436,[email],2020-09-04,Москва,yandex_direct,gnrl|845242
4,1439,[email],2020-06-29,Москва,yandex_direct,gnrl|845242
5,1443,[email],2020-01-22,Москва,yandex_direct,ret|574813
6,1446,[email],2020-02-14,Екатеринбург,,
7,1451,[email],2020-07-01,Москва,google_ads,lal|487809
8,1453,[email],2020-11-23,Москва,yandex_direct,gnrl|845242
9,1456,[email],2020-02-29,Самара,fb,lal|772023
10,1460,[email],2020-03-06,Санкт-Петербург,fb,lal|772023
11,1465,[email],2020-03-12,Санкт-Петербург,fb,lal|772023
12,1469,[email],2021-01-03,Санкт-Петербург,google_ads,lal|487809
13,1474,[email],2020-02-03,Москва,google_ads,lal|487809
14,1477,[email],2020-12-01,Омск,yandex_direct,gnrl|326308
15,1482,[email],2020-12-07,Омск,yandex_direct,gnrl|326308
16,1486,[email],2020-02-13,Москва,yandex_direct,gnrl|953233
17,1494,[email],2020-12-19,Москва,yandex_direct,gnrl|326308
18,1497,[email],2020-01-16,Москва,yandex_direct,gnrl|953233
19,1501,[email],2020-06-10,Москва,yandex_direct,ret|574813
20,1506,[email],2020-08-01,Санкт-Петербург,yandex_direct,gnrl|445275
21,1510,[email],2020-01-21,Казань,yandex_direct,gnrl|445275
22,1511,[email],2020-05-17,Москва,vk,lal|727027
23,1515,[email],2020-09-20,Москва,yandex_direct,gnrl|326308
24,1519,[email],2020-09-12,Москва,yandex_direct,gnrl|953233
25,1524,[email],2020-09-13,Омск,yandex_direct,gnrl|953233
26,1528,[email],2020-05-09,Новосибирск,yandex_direct,gnrl|845242
27,1530,[email],2020-05-30,Новосибирск,yandex_direct,ret|574813
28,1531,[email],2020-05-09,Ростов-на-Дону,fb,gnrl|755263
29,1533,[email],2020-01-20,Москва,yandex_direct,gnrl|953233
30,1536,[email],2020-07-31,Челябинск,yandex_direct,gnrl|953233
31,1538,[email],2020-07-05,Москва,vk,lal|727027
32,1540,[email],2020-03-13,Москва,vk,lal|727027
33,1544,[email],2020-03-31,Санкт-Петербург,yandex_direct,gnrl|445275
34,1549,[email],2020-04-02,Москва,yandex_direct,gnrl|445275
35,1554,[email],2020-04-27,Москва,yandex_direct,ret|574813
36,1555,[email],2020-05-10,Москва,yandex_direct,gnrl|953233
37,1557,[email],2020-10-20,Новосибирск,yandex_direct,gnrl|845242
38,1557,[email],2020-02-28,Новосибирск,vk,lal|727027
39,1559,[email],2020-04-25,Челябинск,yandex_direct,gnrl|445275
40,1559,[email],2020-06-16,Нижний Новгород,,
41,1562,[email],2020-03-28,Москва,yandex_direct,gnrl|326308
42,1565,[email],2020-05-08,Санкт-Петербург,vk,lal|727027
43,1566,[email],2020-08-16,Санкт-Петербург,yandex_direct,gnrl|445275
44,1569,[email],2020-08-21,Новосибирск,yandex_direct,gnrl|445275
45,1569,[email],2020-02-23,Москва,fb,lal|772023
46,1569,[email],2020-11-11,Москва,yandex_direct,gnrl|845242
47,1569,[email],2020-06-22,Нижний Новгород,yandex_direct,gnrl|863656
48,1575,[email],2020-07-01,Казань,yandex_direct,gnrl|863656
49,1578,[email],2020-03-19,Москва,yandex_direct,gnrl|326308
50,1579,[email],2020-06-13,Нижний Новгород,fb,lal|772023
51,1580,[email],2020-06-11,Челябинск,yandex_direct,gnrl|326308
52,1581,[email],2020-12-18,Москва,yandex_direct,gnrl|326308
53,1585,[email],2020-05-22,Москва,google_ads,lal|487809
54,1591,[email],2020-05-24,Москва,google_ads,lal|487809
55,1591,[email],2020-12-27,Москва,vk,lal|727027
56,1592,[email],2020-05-31,Екатеринбург,,
57,1599,[email],2020-04-25,Москва,yandex_direct,gnrl|326308
58,1603,[email],2020-03-08,Москва,fb,gnrl|755263
59,1606,[email],2020-08-28,Санкт-Петербург,yandex_direct,gnrl|863656
60,1611,[email],2020-09-01,Москва,yandex_direct,gnrl|863656
61,1615,[email],2020-01-15,Казань,yandex_direct,gnrl|845242
62,1616,[email],2020-10-25,Новосибирск,yandex_direct,gnrl|445275
63,1619,[email],2020-11-26,Москва,yandex_direct,gnrl|326308
64,1623,[email],2020-04-18,Москва,fb,gnrl|755263
65,1627,[email],2020-08-27,Ростов-на-Дону,yandex_direct,gnrl|445275
66,1630,[email],2020-07-28,Ростов-на-Дону,yandex_direct,ret|574813
67,1634,[email],2020-07-30,Санкт-Петербург,yandex_direct,ret|574813
68,1635,[email],2020-04-12,Москва,yandex_direct,gnrl|845242
69,1638,[email],2020-07-27,Москва,yandex_direct,gnrl|953233
70,1641,[email],2020-09-04,Санкт-Петербург,yandex_direct,gnrl|953233
71,1642,[email],2020-01-31,Москва,vk,lal|727027
72,1647,[email],2020-09-30,Самара,yandex_direct,gnrl|863656
73,1650,[email],2020-03-15,Москва,vk,lal|727027
74,1654,[email],2020-08-22,Казань,yandex_direct,gnrl|445275
75,1654,[email],2020-07-14,Новосибирск,yandex_direct,gnrl|445275
76,1656,[email],2020-05-01,Нижний Новгород,fb,gnrl|755263
77,1660,[email],2020-10-12,Санкт-Петербург,yandex_direct,ret|574813
78,1660,[email],2020-10-09,Нижний Новгород,,
79,1662,[email],2020-12-27,Москва,yandex_direct,gnrl|863656
80,1662,[email],2020-02-10,Москва,fb,lal|772023
81,1663,[email],2020-06-29,Москва,yandex_direct,gnrl|863656
82,1665,[email],2020-01-19,Москва,fb,gnrl|755263
83,1666,[email],2020-09-01,Москва,,
84,1671,[email],2020-08-03,Москва,vk,lal|727027
85,1672,[email],2020-09-08,Екатеринбург,yandex_direct,gnrl|953233
86,1677,[email],2020-04-01,Нижний Новгород,yandex_direct,ret|574813
87,1679,[email],2020-04-15,Новосибирск,yandex_direct,gnrl|845242
88,1680,[email],2020-12-05,Санкт-Петербург,yandex_direct,ret|574813
89,1683,[email],2020-12-10,Санкт-Петербург,yandex_direct,ret|574813
90,1688,[email],2020-09-21,Екатеринбург,vk,lal|727027
91,1692,[email],2020-09-04,Екатеринбург,fb,gnrl|755263
92,1694,[email],2020-07-10,Казань,yandex_direct,gnrl|863656
93,1697,[email],2020-02-16,Самара,yandex_direct,gnrl|863656
94,1698,[email],2020-11-26,Москва,,
95,1703,[email],2020-03-24,Нижний Новгород,fb,gnrl|755263
96,1704,[email],2020-10-19,Москва,yandex_direct,gnrl|845242
97,1708,[email],2020-07-17,Москва,yandex_direct,gnrl|953233
98,1713,[email],2020-07-17,Екатеринбург,yandex_direct,gnrl|953233
99,1715,[email],2020-12-28,Москва,yandex_direct,gnrl|953233
100,1719,[email],2020-11-10,Нижний Новгород,yandex_direct,gnrl|863656
101,1724,[email],2020-12-15,Самара,yandex_direct,gnrl|953233
102,1727,[email],2020-08-04,Нижний Новгород,yandex_direct,gnrl|845242
103,1728,[email],2020-05-07,Санкт-Петербург,google_ads,lal|487809
104,1733,[email],2020-11-15,Санкт-Петербург,yandex_direct,gnrl|445275
105,1737,[email],2020-04-28,Екатеринбург,yandex_direct,gnrl|445275
106,1740,[email],2020-11-24,Москва,yandex_direct,gnrl|953233
107,1747,[email],2020-10-08,Москва,yandex_direct,gnrl|326308
108,1750,[email],2020-08-27,Москва,yandex_direct,gnrl|326308
109,1750,[email],2020-09-19,Казань,yandex_direct,gnrl|326308
110,1754,[email],2020-09-27,Москва,yandex_direct,gnrl|326308
111,1755,[email],2020-05-22,Самара,yandex_direct,gnrl|953233
112,1758,[email],2020-10-19,Омск,vk,lal|727027
113,1762,[email],2020-11-11,Ростов-на-Дону,google_ads,lal|487809
114,1762,[email],2020-07-10,Москва,yandex_direct,gnrl|845242
115,1766,[email],2020-09-25,Омск,fb,lal|772023
116,1772,[email],2020-10-02,Челябинск,google_ads,lal|487809
117,1776,[email],2020-07-28,Казань,yandex_direct,ret|574813
118,1777,[email],2020-10-28,Омск,yandex_direct,gnrl|326308
119,1779,[email],2020-09-28,Ростов-на-Дону,yandex_direct,gnrl|845242
120,1782,[email],2020-06-19,Санкт-Петербург,yandex_direct,gnrl|445275
121,1784,[email],2020-05-03,Москва,google_ads,lal|487809
122,1786,[email],2020-07-24,Санкт-Петербург,yandex_direct,ret|574813
123,1787,[email],2020-01-05,Екатеринбург,fb,gnrl|755263
124,1791,[email],2020-06-15,Санкт-Петербург,yandex_direct,gnrl|845242
125,1796,[email],2020-04-15,Ростов-на-Дону,yandex_direct,ret|574813
126,1797,[email],2020-09-07,Санкт-Петербург,yandex_direct,gnrl|863656
127,1799,[email],2020-10-26,Екатеринбург,,
128,1803,[email],2020-05-08,Санкт-Петербург,yandex_direct,gnrl|953233
129,1805,[email],2020-06-09,Омск,yandex_direct,ret|574813
130,1809,[email],2020-10-20,Новосибирск,yandex_direct,gnrl|863656
131,1815,[email],2020-08-11,Москва,google_ads,lal|487809
132,1817,[email],2020-08-06,Москва,yandex_direct,ret|574813
133,1820,[email],2020-04-10,Москва,yandex_direct,gnrl|445275
134,1823,[email],2020-06-20,Санкт-Петербург,yandex_direct,ret|574813
135,1827,[email],2020-03-16,Москва,vk,lal|727027
136,1833,[email],2020-08-11,Москва,yandex_direct,gnrl|863656
137,1833,[email],2020-04-07,Москва,,
138,1839,[email],2020-02-20,Москва,google_ads,lal|487809
139,1843,[email],2020-12-17,Москва,fb,gnrl|755263
140,1847,[email],2020-12-11,Санкт-Петербург,yandex_direct,gnrl|326308
141,1850,[email],2020-11-13,Нижний Новгород,yandex_direct,gnrl|845242
142,1855,[email],2020-06-25,Москва,yandex_direct,gnrl|845242
143,1857,[email],2020-01-29,Ростов-на-Дону,fb,gnrl|755263
144,1859,[email],2020-06-01,Санкт-Петербург,yandex_direct,gnrl|863656
145,1862,[email],2020-08-14,Москва,yandex_direct,gnrl|863656
146,1862,[email],2020-08-27,Челябинск,fb,lal|772023
147,1863,[email],2020-02-03,Москва,fb,lal|772023
148,1867,[email],2020-07-27,Омск,vk,lal|727027
149,1871,[email],2020-08-13,Москва,fb,gnrl|755263
150,1873,[email],2020-09-09,Санкт-Петербург,vk,lal|727027
151,1876,[email],2020-05-01,Москва,yandex_direct,gnrl|845242
152,1879,[email],2020-09-13,Екатеринбург,fb,gnrl|755263
153,1882,[email],2020-10-02,Москва,google_ads,lal|487809
154,1886,[email],2020-11-14,Санкт-Петербург,yandex_direct,gnrl|953233
155,1891,[email],2020-11-17,Москва,yandex_direct,gnrl|953233
156,1895,[email],2020-09-15,Москва,yandex_direct,ret|574813
157,1897,[email],2020-02-07,Нижний Новгород,fb,lal|772023
158,1901,[email],2020-12-22,Москва,vk,lal|727027
159,1906,[email],2020-12-22,Москва,vk,lal|727027
160,1909,[email],2020-09-16,Москва,yandex_direct,gnrl|953233
161,1910,[email],2020-10-02,Екатеринбург,yandex_direct,gnrl|445275
162,1914,[email],2020-07-06,Казань,vk,lal|727027
163,1916,[email],2020-08-23,Москва,yandex_direct,gnrl|863656
164,1920,[email],2020-09-06,Казань,google_ads,lal|487809
165,1922,[email],2020-01-22,Москва,google_ads,lal|487809
166,1926,[email],2020-06-12,Нижний Новгород,yandex_direct,gnrl|845242
167,1931,[email],2020-06-12,Москва,yandex_direct,gnrl|845242
168,1934,[email],2020-01-20,Москва,google_ads,lal|487809
169,1937,[email],2020-08-11,Ростов-на-Дону,google_ads,lal|487809
170,1942,[email],2020-10-05,Санкт-Петербург,yandex_direct,gnrl|863656
171,1946,[email],2020-09-20,Санкт-Петербург,google_ads,lal|487809
172,1947,[email],2020-09-07,Москва,yandex_direct,gnrl|445275
173,1948,[email],2020-04-25,Новосибирск,yandex_direct,gnrl|326308
174,1952,[email],2020-05-03,Москва,fb,lal|772023
175,1956,[email],2020-09-19,Казань,yandex_direct,gnrl|845242
176,1961,[email],2020-10-10,Самара,yandex_direct,gnrl|953233
177,1965,[email],2020-08-22,Санкт-Петербург,vk,lal|727027
178,1969,[email],2020-04-10,Санкт-Петербург,google_ads,lal|487809
179,1973,[email],2020-11-09,Москва,fb,lal|772023
180,1976,[email],2020-12-12,Ростов-на-Дону,fb,lal|772023
181,1980,[email],2020-05-23,Москва,yandex_direct,gnrl|953233
182,1982,[email],2020-08-18,Санкт-Петербург,yandex_direct,gnrl|845242
183,1985,[email],2020-08-19,Москва,yandex_direct,gnrl|845242
184,1987,[email],2020-07-03,Нижний Новгород,yandex_direct,gnrl|863656
185,1989,[email],2020-09-22,Москва,yandex_direct,gnrl|845242
186,1992,[email],2020-09-24,Ростов-на-Дону,yandex_direct,gnrl|845242
187,1998,[email],2020-07-26,Новосибирск,yandex_direct,gnrl|845242
188,2004,[email],2020-07-16,Москва,yandex_direct,ret|574813
189,2004,[email],2020-01-14,Санкт-Петербург,yandex_direct,gnrl|953233
190,2005,[email],2020-09-11,Казань,yandex_direct,gnrl|863656
191,2009,[email],2020-09-14,Челябинск,yandex_direct,gnrl|863656
192,2012,[email],2020-01-26,Санкт-Петербург,vk,lal|727027
193,2014,[email],2020-04-10,Санкт-Петербург,google_ads,lal|487809
194,2018,[email],2020-02-10,Новосибирск,vk,lal|727027
195,2022,[email],2020-07-11,Екатеринбург,yandex_direct,gnrl|953233
196,2027,[email],2020-07-16,Ростов-на-Дону,yandex_direct,gnrl|953233
197,2032,[email],2020-03-13,Екатеринбург,yandex_direct,gnrl|445275
198,2037,[email],2020-11-24,Санкт-Петербург,fb,lal|772023
199,2041,[email],2020-10-16,Москва,yandex_direct,gnrl|326308
200,2043,[email],2020-11-29,Екатеринбург,yandex_direct,ret|574813
201,2043,[email],2020-10-20,Нижний Новгород,yandex_direct,gnrl|953233
202,2046,[email],2020-07-03,Москва,yandex_direct,gnrl|326308
203,2050,[email],2020-07-07,Москва,yandex_direct,gnrl|326308
204,2054,[email],2020-04-01,Санкт-Петербург,yandex_direct,gnrl|445275
205,2059,[email],2020-04-02,Санкт-Петербург,yandex_direct,gnrl|445275
206,2059,[email],2020-11-24,Казань,,
207,2063,[email],2020-03-02,Москва,yandex_direct,gnrl|953233
208,2067,[email],2020-05-13,Москва,google_ads,lal|487809
209,2071,[email],2020-09-17,Санкт-Петербург,yandex_direct,ret|574813
210,2074,[email],2020-07-24,Санкт-Петербург,yandex_direct,gnrl|326308
211,2077,[email],2020-06-29,Москва,yandex_direct,ret|574813
212,2079,[email],2020-11-18,Москва,yandex_direct,gnrl|953233
213,2082,[email],2020-11-22,Казань,yandex_direct,gnrl|953233
214,2087,[email],2020-11-08,Москва,vk,lal|727027
215,2090,[email],2020-02-04,Санкт-Петербург,fb,lal|772023
216,2094,[email],2020-02-05,Москва,fb,lal|772023
217,2099,[email],2020-02-05,Санкт-Петербург,fb,lal|772023
218,2103,[email],2020-07-27,Москва,fb,lal|772023
219,2107,[email],2020-05-24,Казань,yandex_direct,gnrl|326308
220,2110,[email],2020-06-13,Самара,google_ads,lal|487809
221,2113,[email],2020-10-31,Москва,fb,lal|772023
222,2116,[email],2020-07-22,Санкт-Петербург,fb,gnrl|755263
223,2118,[email],2021-01-01,Санкт-Петербург,fb,gnrl|755263
224,2122,[email],2020-07-20,Москва,yandex_direct,gnrl|863656
225,2127,[email],2020-07-22,Самара,yandex_direct,gnrl|863656
226,2132,[email],2020-02-12,Казань,yandex_direct,gnrl|863656
227,2132,[email],2020-06-20,Москва,yandex_direct,gnrl|445275
228,2136,[email],2020-08-15,Москва,yandex_direct,gnrl|326308
229,2140,[email],2020-04-22,Екатеринбург,google_ads,lal|487809
230,2142,[email],2020-04-01,Нижний Новгород,fb,lal|772023
231,2146,[email],2020-05-14,Санкт-Петербург,vk,lal|727027
232,2148,[email],2020-07-15,Санкт-Петербург,fb,gnrl|755263
233,2150,[email],2020-07-31,Ростов-на-Дону,yandex_direct,gnrl|445275
234,2154,[email],2020-08-05,Москва,yandex_direct,gnrl|445275
235,2155,[email],2020-05-04,Москва,fb,lal|772023
236,2160,[email],2020-12-21,Санкт-Петербург,yandex_direct,gnrl|845242
237,2161,[email],2020-01-30,Омск,yandex_direct,gnrl|863656
238,2165,[email],2021-01-17,Москва,yandex_direct,gnrl|863656
239,2166,[email],2020-04-05,Москва,fb,lal|772023
240,2168,[email],2020-04-06,Москва,fb,lal|772023
241,2172,[email],2020-09-03,Москва,fb,gnrl|755263
242,2175,[email],2020-02-29,Челябинск,fb,gnrl|755263
243,2177,[email],2020-06-11,Москва,google_ads,lal|487809
244,2183,[email],2020-08-15,Москва,yandex_direct,gnrl|863656
245,2184,[email],2020-12-25,Нижний Новгород,fb,gnrl|755263
246,2185,[email],2020-01-29,Москва,yandex_direct,gnrl|845242
247,2186,[email],2020-10-03,Санкт-Петербург,fb,gnrl|755263
248,2191,[email],2020-11-17,Санкт-Петербург,yandex_direct,gnrl|445275
249,2196,[email],2020-06-30,Новосибирск,yandex_direct,ret|574813
250,2199,[email],2020-08-30,Москва,yandex_direct,gnrl|445275
251,2200,[email],2020-06-06,Санкт-Петербург,fb,gnrl|755263
252,2203,[email],2020-05-05,Омск,yandex_direct,gnrl|845242
253,2206,[email],2020-10-24,Екатеринбург,yandex_direct,gnrl|445275
254,2210,[email],2020-05-19,Москва,vk,lal|727027
255,2212,[email],2020-04-09,Москва,yandex_direct,gnrl|863656
256,2216,[email],2020-04-17,Москва,yandex_direct,gnrl|863656
257,2220,[email],2020-04-02,Нижний Новгород,fb,gnrl|755263
258,2222,[email],2020-02-03,Челябинск,yandex_direct,gnrl|863656
259,2224,[email],2020-09-27,Омск,fb,gnrl|755263
260,2228,[email],2020-07-04,Москва,yandex_direct,gnrl|953233
261,2231,[email],2020-03-05,Москва,yandex_direct,gnrl|445275
262,2236,[email],2020-02-18,Москва,yandex_direct,gnrl|863656
263,2242,[email],2020-02-18,Санкт-Петербург,yandex_direct,gnrl|863656
264,2242,[email],2020-01-22,Самара,,
265,2242,[email],2020-08-29,Екатеринбург,yandex_direct,gnrl|845242
266,2248,[email],2020-11-23,Москва,fb,lal|772023
267,2255,[email],2020-11-30,Новосибирск,fb,lal|772023
268,2259,[email],2020-05-14,Санкт-Петербург,yandex_direct,gnrl|445275
269,2264,[email],2020-09-25,Москва,yandex_direct,gnrl|953233
270,2265,[email],2020-09-12,Самара,,
271,2268,[email],2020-06-14,Москва,yandex_direct,gnrl|845242
272,2269,[email],2020-08-31,Москва,vk,lal|727027
273,2272,[email],2020-09-05,Москва,vk,lal|727027
274,2276,[email],2020-12-26,Санкт-Петербург,yandex_direct,gnrl|326308
275,2277,[email],2020-05-03,Санкт-Петербург,fb,lal|772023
276,2281,[email],2020-09-02,Новосибирск,vk,lal|727027
