user_id,user_email,user_registration_dt,user_city,client_id
1425,[email],2020-06-23,Екатеринбург,1120163048-362459827
1429,[email],2020-08-15,Санкт-Петербург,830333202-483914880
1434,[email],2020-03-07,Новосибирск,28897314-329863990
1436,[email],2020-09-04,Москва,1238119072-242362229
1439,[email],2020-06-29,Москва,977210465-54763416
1443,[email],2020-01-22,Москва,1173856053-102092985
1446,[email],2020-02-14,Екатеринбург,704990561-1223736114
1451,[email],2020-07-01,Москва,921379771-1264690045
1453,[email],2020-11-23,Москва,880071473-301964486
1456,[email],2020-02-29,Самара,138964270-1288087407
1460,[email],2020-03-06,Санкт-Петербург,138964270-1288087407
1465,[email],2020-03-12,Санкт-Петербург,138964270-1288087407
1469,[email],2021-01-03,Санкт-Петербург,1671120003-67158086
1474,[email],2020-02-03,Москва,1100168614-183123230
1477,[email],2020-12-01,Омск,994884616-1542585168
1482,[email],2020-12-07,Омск,994884616-1542585168
1486,[email],2020-02-13,Москва,1738998012-983347486
1494,[email],2020-12-19,Москва,428280330-1978727448
1497,[email],2020-01-16,Москва,662349354-303635176
1501,[email],2020-06-10,Москва,396923796-2010190019
1506,[email],2020-08-01,Санкт-Петербург,222937159-268586136
1510,[email],2020-01-21,Казань,469942824-354775299
1511,[email],2020-05-17,Москва,358580626-1983789785
1515,[email],2020-09-20,Москва,452852580-1046060999
1519,[email],2020-09-12,Москва,796501343-270247722
1524,[email],2020-09-13,Омск,796501343-270247722
1528,[email],2020-05-09,Новосибирск,1187163719-46523914
1530,[email],2020-05-30,Новосибирск,1190192886-1221639220
1531,[email],2020-05-09,Ростов-на-Дону,1117544244-257159253
1533,[email],2020-01-20,Москва,1884408493-2138059121
1536,[email],2020-07-31,Челябинск,91490093-1408602947
1538,[email],2020-07-05,Москва,1876208458-898625022
1540,[email],2020-03-13,Москва,673803029-20689057
1544,[email],2020-03-31,Санкт-Петербург,1279355983-1055932011
1549,[email],2020-04-02,Москва,1279355983-1055932011
1554,[email],2020-04-27,Москва,1865042589-1755215372
1555,[email],2020-05-10,Москва,2042074946-1296792467
1557,[email],2020-10-20,Новосибирск,1967862592-32713806
1557,[email],2020-02-28,Новосибирск,850209502-1579267085
1559,[email],2020-04-25,Челябинск,872102418-551881055
1559,[email],2020-06-16,Нижний Новгород,1987345485-1323633392
1562,[email],2020-03-28,Москва,529303982-1765789331
1565,[email],2020-05-08,Санкт-Петербург,1019576801-16359820
1566,[email],2020-08-16,Санкт-Петербург,2110440560-453537054
1569,[email],2020-08-21,Новосибирск,2110440560-453537054
1569,[email],2020-02-23,Москва,59334909-498554883
1569,[email],2020-11-11,Москва,1847838818-1199406371
1569,[email],2020-06-22,Нижний Новгород,147355083-455143380
1575,[email],2020-07-01,Казань,147355083-455143380
1578,[email],2020-03-19,Москва,311909650-529098344
1579,[email],2020-06-13,Нижний Новгород,1152409940-1836581377
1580,[email],2020-06-11,Челябинск,940729206-1890828878
1581,[email],2020-12-18,Москва,2027368573-1415663212
1585,[email],2020-05-22,Москва,1333386270-991228623
1591,[email],2020-05-24,Москва,1333386270-991228623
1591,[email],2020-12-27,Москва,1961333994-163745030
1592,[email],2020-05-31,Екатеринбург,183058834-1637062808
1599,[email],2020-04-25,Москва,1305517696-680343258
1603,[email],2020-03-08,Москва,1367319483-1578091329
1606,[email],2020-08-28,Санкт-Петербург,64475862-154252568
1611,[email],2020-09-01,Москва,64475862-154252568
1615,[email],2020-01-15,Казань,561533175-2057452170
1616,[email],2020-10-25,Новосибирск,39788697-92475248
1619,[email],2020-11-26,Москва,2133588097-588768443
1623,[email],2020-04-18,Москва,1946638900-208268620
1627,[email],2020-08-27,Ростов-на-Дону,486795015-381885558
1630,[email],2020-07-28,Ростов-на-Дону,985145410-136191781
1634,[email],2020-07-30,Санкт-Петербург,985145410-136191781
1635,[email],2020-04-12,Москва,751185414-1106711757
1638,[email],2020-07-27,Москва,339626099-1249548575
1641,[email],2020-09-04,Санкт-Петербург,658802938-1278016389
1642,[email],2020-01-31,Москва,1989847547-1387397192
1647,[email],2020-09-30,Самара,1845573027-288399167
1650,[email],2020-03-15,Москва,99876970-797005878
1654,[email],2020-08-22,Казань,1947163627-778910123
1654,[email],2020-07-14,Новосибирск,1836024236-1870749521
1656,[email],2020-05-01,Нижний Новгород,938695778-43263850
1660,[email],2020-10-12,Санкт-Петербург,961224010-508516682
1660,[email],2020-10-09,Нижний Новгород,1565624977-532669460
1662,[email],2020-12-27,Москва,981942986-238914252
1662,[email],2020-02-10,Москва,985102683-968208252
1663,[email],2020-06-29,Москва,791571247-1753200258
1665,[email],2020-01-19,Москва,493328256-417097923
1666,[email],2020-09-01,Москва,387181580-1802143984
1671,[email],2020-08-03,Москва,1262449181-1582689870
1672,[email],2020-09-08,Екатеринбург,60590688-1685023873
1677,[email],2020-04-01,Нижний Новгород,475481681-1397640775
1679,[email],2020-04-15,Новосибирск,2004188863-951028069
1680,[email],2020-12-05,Санкт-Петербург,1604523493-587738918
1683,[email],2020-12-10,Санкт-Петербург,1604523493-587738918
1688,[email],2020-09-21,Екатеринбург,1676516420-853858606
1692,[email],2020-09-04,Екатеринбург,1013370260-1242080948
1694,[email],2020-07-10,Казань,1170288992-237203525
1697,[email],2020-02-16,Самара,93214902-908545705
1698,[email],2020-11-26,Москва,124839619-871965642
1703,[email],2020-03-24,Нижний Новгород,1236316163-1554120511
1704,[email],2020-10-19,Москва,1448068462-559824495
1708,[email],2020-07-17,Москва,2112847972-670710594
1713,[email],2020-07-17,Екатеринбург,2112847972-670710594
1715,[email],2020-12-28,Москва,1992123157-596277419
1719,[email],2020-11-10,Нижний Новгород,325820062-1805287340
1724,[email],2020-12-15,Самара,533373123-952945716
1727,[email],2020-08-04,Нижний Новгород,2056403969-1749648977
1728,[email],2020-05-07,Санкт-Петербург,1505658319-232006040
1733,[email],2020-11-15,Санкт-Петербург,1197048955-1843515301
1737,[email],2020-04-28,Екатеринбург,271265865-1671959655
1740,[email],2020-11-24,Москва,116363488-261388716
1747,[email],2020-10-08,Москва,1352362758-396422802
1750,[email],2020-08-27,Москва,710657259-320789802
1750,[email],2020-09-19,Казань,263564032-2045225647
1754,[email],2020-09-27,Москва,263564032-2045225647
1755,[email],2020-05-22,Самара,2019815961-1814356721
1758,[email],2020-10-19,Омск,2081330907-1152836111
1762,[email],2020-11-11,Ростов-на-Дону,2089910855-468177318
1762,[email],2020-07-10,Москва,875259838-510230342
1766,[email],2020-09-25,Омск,1815611596-889322205
1772,[email],2020-10-02,Челябинск,72893575-29454677
1776,[email],2020-07-28,Казань,2122675424-1064191463
1777,[email],2020-10-28,Омск,505596104-909495692
1779,[email],2020-09-28,Ростов-на-Дону,652725117-1481664145
1782,[email],2020-06-19,Санкт-Петербург,1362004204-712218457
1784,[email],2020-05-03,Москва,75447338-420183144
1786,[email],2020-07-24,Санкт-Петербург,683184102-778662548
1787,[email],2020-01-05,Екатеринбург,674055704-1842651448
1791,[email],2020-06-15,Санкт-Петербург,1217994223-1392786501
1796,[email],2020-04-15,Ростов-на-Дону,184721475-1100287209
1797,[email],2020-09-07,Санкт-Петербург,1505436844-1572685955
1799,[email],2020-10-26,Екатеринбург,1670445913-1583902289
1803,[email],2020-05-08,Санкт-Петербург,1485156901-153667716
1805,[email],2020-06-09,Омск,649796571-172410456
1809,[email],2020-10-20,Новосибирск,1873013094-639741443
1815,[email],2020-08-11,Москва,2133173939-380580041
1817,[email],2020-08-06,Москва,475370054-398320806
1820,[email],2020-04-10,Москва,1179923315-1820535744
1823,[email],2020-06-20,Санкт-Петербург,447379341-1546304164
1827,[email],2020-03-16,Москва,503768405-1137276435
1833,[email],2020-08-11,Москва,1362420534-861122106
1833,[email],2020-04-07,Москва,1339515260-422160537
1839,[email],2020-02-20,Москва,1264664507-686575227
1843,[email],2020-12-17,Москва,196126258-700263126
1847,[email],2020-12-11,Санкт-Петербург,771431112-2023065775
1850,[email],2020-11-13,Нижний Новгород,292646436-1148221224
1855,[email],2020-06-25,Москва,1997943291-960077097
1857,[email],2020-01-29,Ростов-на-Дону,1539961666-697779212
1859,[email],2020-06-01,Санкт-Петербург,50731382-212929486
1862,[email],2020-08-14,Москва,1303286785-1168990370
1862,[email],2020-08-27,Челябинск,993954573-1710227510
1863,[email],2020-02-03,Москва,1216782462-1408055773
1867,[email],2020-07-27,Омск,1580081933-982673944
1871,[email],2020-08-13,Москва,535840285-1440818136
1873,[email],2020-09-09,Санкт-Петербург,1091328885-1659184743
1876,[email],2020-05-01,Москва,1185284542-1753503596
1879,[email],2020-09-13,Екатеринбург,1085550839-257806471
1882,[email],2020-10-02,Москва,2005875875-266391241
1886,[email],2020-11-14,Санкт-Петербург,1951071102-1542763255
1891,[email],2020-11-17,Москва,1951071102-1542763255
1895,[email],2020-09-15,Москва,535925849-1621787861
1897,[email],2020-02-07,Нижний Новгород,1085380614-1586321845
1901,[email],2020-12-22,Москва,2061141599-1311593510
1906,[email],2020-12-22,Москва,2061141599-1311593510
1909,[email],2020-09-16,Москва,1789567918-1839694719
1910,[email],2020-10-02,Екатеринбург,1498603627-1376477971
1914,[email],2020-07-06,Казань,888214990-954021396
1916,[email],2020-08-23,Москва,1308267201-1352322214
1920,[email],2020-09-06,Казань,1387635710-767141360
1922,[email],2020-01-22,Москва,651278833-380507901
1926,[email],2020-06-12,Нижний Новгород,1400268540-277881463
1931,[email],2020-06-12,Москва,1400268540-277881463
1934,[email],2020-01-20,Москва,1971259915-1351017360
1937,[email],2020-08-11,Ростов-на-Дону,370348858-564917747
1942,[email],2020-10-05,Санкт-Петербург,816671833-523442801
1946,[email],2020-09-20,Санкт-Петербург,1765165076-682801188
1947,[email],2020-09-07,Москва,132992793-1058417356
1948,[email],2020-04-25,Новосибирск,313751458-632394064
1952,[email],2020-05-03,Москва,951856341-1221337651
1956,[email],2020-09-19,Казань,1393408133-445409341
1961,[email],2020-10-10,Самара,1124215392-1717991926
1965,[email],2020-08-22,Санкт-Петербург,117848031-1053529808
1969,[email],2020-04-10,Санкт-Петербург,1396908757-512568964
1973,[email],2020-11-09,Москва,1602654088-1641280706
1976,[email],2020-12-12,Ростов-на-Дону,100647866-1218502319
1980,[email],2020-05-23,Москва,838395171-1638258011
1982,[email],2020-08-18,Санкт-Петербург,961856438-1068887968
1985,[email],2020-08-19,Москва,961856438-1068887968
1987,[email],2020-07-03,Нижний Новгород,1563155282-1308729847
1989,[email],2020-09-22,Москва,276947474-28937860
1992,[email],2020-09-24,Ростов-на-Дону,1559358698-969252694
1998,[email],2020-07-26,Новосибирск,1308545841-954320051
2004,[email],2020-07-16,Москва,1927952883-140159314
2004,[email],2020-01-14,Санкт-Петербург,1138983647-1257003725
2005,[email],2020-09-11,Казань,1889068044-1709125503
2009,[email],2020-09-14,Челябинск,1889068044-1709125503
2012,[email],2020-01-26,Санкт-Петербург,1858747532-854126190
2014,[email],2020-04-10,Санкт-Петербург,941972466-113915924
2018,[email],2020-02-10,Новосибирск,216352962-525753612
2022,[email],2020-07-11,Екатеринбург,1858433912-354632737
2027,[email],2020-07-16,Ростов-на-Дону,1858433912-354632737
2032,[email],2020-03-13,Екатеринбург,1386764576-565428987
2037,[email],2020-11-24,Санкт-Петербург,1946552090-339265990
2041,[email],2020-10-16,Москва,1268355553-719743821
2043,[email],2020-11-29,Екатеринбург,892873701-1793365099
2043,[email],2020-10-20,Нижний Новгород,1435620481-741116673
2046,[email],2020-07-03,Москва,1827706962-274533086
2050,[email],2020-07-07,Москва,1827706962-274533086
2054,[email],2020-04-01,Санкт-Петербург,1892736771-1152877140
2059,[email],2020-04-02,Санкт-Петербург,1892736771-1152877140
2059,[email],2020-11-24,Казань,1855229774-902524447
2063,[email],2020-03-02,Москва,2089751761-1197908053
2067,[email],2020-05-13,Москва,1081530229-1115776529
2071,[email],2020-09-17,Санкт-Петербург,1704009569-1812478411
2074,[email],2020-07-24,Санкт-Петербург,827374468-1300987622
2077,[email],2020-06-29,Москва,176966655-1835952151
2079,[email],2020-11-18,Москва,1890893297-268435962
2082,[email],2020-11-22,Казань,1890893297-268435962
2087,[email],2020-11-08,Москва,765471755-1559261357
2090,[email],2020-02-04,Санкт-Петербург,354325222-1806685611
2094,[email],2020-02-05,Москва,354325222-1806685611
2099,[email],2020-02-05,Санкт-Петербург,354325222-1806685611
2103,[email],2020-07-27,Москва,1767754393-1328866659
2107,[email],2020-05-24,Казань,1013465304-1089789164
2110,[email],2020-06-13,Самара,275678992-618448231
2113,[email],2020-10-31,Москва,2029006099-908738032
2116,[email],2020-07-22,Санкт-Петербург,1397408720-451732182
2118,[email],2021-01-01,Санкт-Петербург,1211630601-1647677756
2122,[email],2020-07-20,Москва,986823123-1887695026
2127,[email],2020-07-22,Самара,986823123-1887695026
2132,[email],2020-02-12,Казань,2038016620-642528317
2132,[email],2020-06-20,Москва,1080348313-743433867
2136,[email],2020-08-15,Москва,558687921-1943078247
2140,[email],2020-04-22,Екатеринбург,1533060085-388505395
2142,[email],2020-04-01,Нижний Новгород,197561975-1326460069
2146,[email],2020-05-14,Санкт-Петербург,644931417-1471331447
2148,[email],2020-07-15,Санкт-Петербург,1958907160-782015129
2150,[email],2020-07-31,Ростов-на-Дону,354901342-1003249598
2154,[email],2020-08-05,Москва,354901342-1003249598
2155,[email],2020-05-04,Москва,1505450042-1456570790
2160,[email],2020-12-21,Санкт-Петербург,1751188533-1510094251
2161,[email],2020-01-30,Омск,177334236-1115056417
2165,[email],2021-01-17,Москва,673986285-1131248143
2166,[email],2020-04-05,Москва,862100536-547352266
2168,[email],2020-04-06,Москва,862100536-547352266
2172,[email],2020-09-03,Москва,1629901368-1205487915
2175,[email],2020-02-29,Челябинск,333271036-689789297
2177,[email],2020-06-11,Москва,1441148711-1532564118
2183,[email],2020-08-15,Москва,2003885323-1826563316
2184,[email],2020-12-25,Нижний Новгород,777465495-1643231108
2185,[email],2020-01-29,Москва,2058384004-982640853
2186,[email],2020-10-03,Санкт-Петербург,1102950059-439965092
2191,[email],2020-11-17,Санкт-Петербург,1185382403-2011891929
2196,[email],2020-06-30,Новосибирск,779012130-486010010
2199,[email],2020-08-30,Москва,46066194-1732801398
2200,[email],2020-06-06,Санкт-Петербург,486297115-1366634642
2203,[email],2020-05-05,Омск,2094051531-1860604017
2206,[email],2020-10-24,Екатеринбург,551698930-822140828
2210,[email],2020-05-19,Москва,1022798217-1604329694
2212,[email],2020-04-09,Москва,175363043-2090336567
2216,[email],2020-04-17,Москва,175363043-2090336567
2220,[email],2020-04-02,Нижний Новгород,1642130337-1211836903
2222,[email],2020-02-03,Челябинск,403178496-1792932314
2224,[email],2020-09-27,Омск,1655590821-1690677090
2228,[email],2020-07-04,Москва,1494443693-1470787638
2231,[email],2020-03-05,Москва,1649862012-446863917
2236,[email],2020-02-18,Москва,168237561-696777894
2242,[email],2020-02-18,Санкт-Петербург,168237561-696777894
2242,[email],2020-01-22,Самара,1936711653-639350311
2242,[email],2020-08-29,Екатеринбург,331300343-1688813009
2248,[email],2020-11-23,Москва,1144808067-1462018052
2255,[email],2020-11-30,Новосибирск,1144808067-1462018052
2259,[email],2020-05-14,Санкт-Петербург,624987900-1331379949
2264,[email],2020-09-25,Москва,381335953-1289348091
2265,[email],2020-09-12,Самара,389286808-1134608803
2268,[email],2020-06-14,Москва,918472868-989375496
2269,[email],2020-08-31,Москва,1899556071-2058786229
2272,[email],2020-09-05,Москва,1899556071-2058786229
2276,[email],2020-12-26,Санкт-Петербург,452782654-1555606544
2277,[email],2020-05-03,Санкт-Петербург,1475090829-713608727
2281,[email],2020-09-02,Новосибирск,1031686675-1239499963
