user_id,user_email,user_registration_dt,user_city,client_id
2283,[email],2020-03-12,Екатеринбург,1467204130-236822589
2289,[email],2020-07-20,Омск,1358912987-422312743
2290,[email],2020-10-08,Омск,1040914841-555638217
2294,[email],2020-11-09,Омск,1426708864-979634294
2296,[email],2020-05-19,Санкт-Петербург,1499944443-878550058
2300,[email],2020-08-21,Москва,416741760-1859733051
2301,[email],2020-08-03,Самара,309868948-1399290483
2305,[email],2020-08-08,Казань,309868948-1399290483
2307,[email],2020-05-31,Санкт-Петербург,906235051-218128289
2311,[email],2020-06-07,Нижний Новгород,906235051-218128289
2315,[email],2020-11-21,Москва,58096403-1930610580
2315,[email],2020-04-17,Челябинск,1255886165-788832652
2319,[email],2020-11-27,Москва,202974591-1913709992
2321,[email],2020-01-28,Москва,1809939539-317441271
2324,[email],2020-06-17,Санкт-Петербург,1243602264-1211958991
2326,[email],2020-09-07,Новосибирск,1783046853-737774008
2327,[email],2020-01-20,Санкт-Петербург,389980871-1664730770
2329,[email],2020-07-30,Санкт-Петербург,1364679096-891384568
2332,[email],2020-03-10,Москва,1918544728-436218501
2335,[email],2020-02-19,Москва,500340083-1787059602
2339,[email],2020-03-16,Москва,747541294-2037187504
2343,[email],2020-08-11,Москва,1122321288-1615460531
2346,[email],2020-04-24,Новосибирск,350878367-121914348
2349,[email],2020-05-29,Санкт-Петербург,79678332-1028218414
2350,[email],2020-09-15,Челябинск,657412255-780370009
2355,[email],2020-03-02,Нижний Новгород,1518268455-1700064357
2358,[email],2020-01-29,Новосибирск,1231503021-255342189
2363,[email],2020-11-18,Ростов-на-Дону,2053252846-1620442435
2364,[email],2020-06-09,Москва,641012915-1328782474
2368,[email],2020-06-13,Санкт-Петербург,641012915-1328782474
2368,[email],2020-11-27,Санкт-Петербург,166633172-1191270018
2373,[email],2020-03-31,Казань,727037141-727028738
2379,[email],2020-04-05,Москва,727037141-727028738
2381,[email],2020-05-01,Москва,1529819113-1381733613
2383,[email],2020-06-07,Новосибирск,1892496994-1470894488
2385,[email],2020-03-28,Москва,1525059358-1804928539
2390,[email],2020-01-20,Самара,1296541337-155728915
2396,[email],2020-01-21,Новосибирск,1296541337-155728915
2401,[email],2020-10-25,Самара,443297619-995600510
2403,[email],2020-01-24,Санкт-Петербург,936946633-1110864259
2408,[email],2020-11-01,Москва,1843557084-451332356
2410,[email],2020-06-01,Санкт-Петербург,1512426378-1807823395
2412,[email],2020-12-28,Москва,564019254-618505275
2413,[email],2020-02-09,Москва,1279605400-111168400
2415,[email],2020-11-11,Казань,1249760409-324522091
2418,[email],2021-01-06,Санкт-Петербург,24693185-1820979619
2423,[email],2020-08-25,Москва,1163119901-1505441031
2423,[email],2020-02-12,Самара,379839946-182085912
2427,[email],2020-05-04,Екатеринбург,478609623-871540582
2433,[email],2020-10-12,Москва,1270290442-656712549
2437,[email],2020-08-14,Казань,652858487-479136437
2440,[email],2020-03-27,Москва,1592817515-1950364861
2443,[email],2020-11-30,Омск,456990793-2098718864
2448,[email],2020-07-25,Новосибирск,472721028-1163438043
2452,[email],2020-12-01,Москва,1865617235-1918183770
2456,[email],2020-03-23,Екатеринбург,1990001210-1120902356
2457,[email],2020-01-16,Москва,1906976969-1842914773
2460,[email],2020-03-10,Челябинск,175638872-1895880371
2463,[email],2020-01-19,Нижний Новгород,1605988979-1335062340
2467,[email],2020-01-26,Ростов-на-Дону,1605988979-1335062340
2468,[email],2020-11-16,Москва,1425128798-754463885
2472,[email],2020-10-07,Москва,1284782346-2003742590
2473,[email],2020-02-16,Санкт-Петербург,737178379-1334405410
2477,[email],2020-04-03,Москва,1608814169-1519089115
2481,[email],2020-10-14,Москва,1430549211-241308176
2485,[email],2020-11-22,Москва,51600516-209245962
2488,[email],2020-02-14,Санкт-Петербург,2038591121-1358627948
2489,[email],2020-07-20,Екатеринбург,1792968703-1152378274
2493,[email],2021-01-02,Москва,1426196967-1417152104
2497,[email],2020-05-30,Санкт-Петербург,1230382567-945949572
2501,[email],2020-03-21,Санкт-Петербург,716878523-1775244326
2505,[email],2020-05-04,Москва,1339329564-1254889627
2508,[email],2020-06-11,Москва,1896249416-1703154895
2508,[email],2020-05-30,Москва,1189886314-481086945
2513,[email],2020-06-30,Новосибирск,1639429981-1964711849
2518,[email],2020-04-26,Санкт-Петербург,401749832-111764319
2521,[email],2020-11-04,Екатеринбург,2059748344-1794653546
2521,[email],2020-04-19,Екатеринбург,1507511814-867793972
2525,[email],2020-04-29,Нижний Новгород,1507511814-867793972
2525,[email],2020-02-12,Москва,1539964975-1757954402
2527,[email],2020-10-27,Новосибирск,1072689413-35383430
2530,[email],2020-10-03,Москва,331234370-1330830079
2535,[email],2020-04-22,Санкт-Петербург,94919579-1218540058
2541,[email],2020-04-22,Ростов-на-Дону,94919579-1218540058
2544,[email],2020-12-24,Москва,1871237987-867316710
2548,[email],2020-12-24,Москва,1871237987-867316710
2549,[email],2020-12-01,Ростов-на-Дону,2025245504-1131615464
2552,[email],2020-01-09,Санкт-Петербург,516089069-1443269638
2556,[email],2020-03-08,Ростов-на-Дону,533142379-1636742015
2556,[email],2020-06-07,Москва,625135050-12727859
2558,[email],2020-04-04,Москва,1905583457-1786400780
2561,[email],2020-09-12,Москва,365219201-1921289209
2563,[email],2020-11-22,Москва,1811503652-1710266751
2568,[email],2020-07-12,Санкт-Петербург,507082225-1901787546
2574,[email],2020-11-02,Москва,1746925665-663758312
2576,[email],2020-10-08,Казань,1762599839-151165939
2578,[email],2020-07-24,Челябинск,950573392-899363998
2582,[email],2020-08-01,Екатеринбург,950573392-899363998
2587,[email],2020-10-31,Москва,2124237892-1914911413
2589,[email],2020-01-27,Казань,280221668-1130095261
2592,[email],2020-11-09,Москва,1178170379-2079073872
2596,[email],2020-07-25,Санкт-Петербург,1470727241-2113656441
2599,[email],2020-10-31,Москва,1719392661-909076398
2603,[email],2020-10-31,Москва,1719392661-909076398
2609,[email],2020-05-31,Москва,1339659689-1839312878
2611,[email],2020-05-31,Москва,2058503550-1465827080
2611,[email],2020-05-22,Челябинск,1483608826-1490772361
2615,[email],2020-12-12,Омск,1141608423-507835496
2617,[email],2020-07-26,Казань,135064139-2094011788
2621,[email],2020-08-15,Санкт-Петербург,1636556393-2061380353
2624,[email],2020-03-22,Ростов-на-Дону,162365105-1104837495
2628,[email],2020-01-14,Санкт-Петербург,404625937-2119327246
2630,[email],2020-12-09,Москва,1236360482-1497168450
2635,[email],2020-12-20,Санкт-Петербург,1236360482-1497168450
2640,[email],2020-09-17,Омск,614835839-1135166376
2646,[email],2020-09-27,Москва,614835839-1135166376
2648,[email],2020-06-04,Екатеринбург,1212136094-1693623431
2651,[email],2020-08-02,Москва,467596476-1798327939
2655,[email],2020-08-28,Самара,655123470-1192693519
2660,[email],2020-03-19,Челябинск,271206159-1012217832
2661,[email],2020-07-25,Омск,1988199105-991325147
2665,[email],2020-04-16,Москва,1161741721-560170406
2667,[email],2020-03-28,Москва,843865815-15291855
2671,[email],2020-08-29,Омск,563067901-167442883
2672,[email],2020-05-25,Нижний Новгород,990702076-2077433740
2672,[email],2020-09-01,Нижний Новгород,2055394377-1921765511
2676,[email],2020-03-19,Москва,809936933-395361782
2679,[email],2020-08-25,Москва,1019778752-1983051031
2683,[email],2020-04-04,Москва,718348209-1898624593
2686,[email],2020-02-03,Екатеринбург,247240064-1690847223
2691,[email],2020-03-22,Москва,298731452-2119367095
2693,[email],2020-05-01,Москва,1631017199-36880215
2693,[email],2020-10-25,Москва,1500110810-88318410
2693,[email],2020-11-16,Челябинск,2097132370-686181931
2696,[email],2020-06-09,Санкт-Петербург,570715283-1318826172
2701,[email],2020-06-11,Москва,570715283-1318826172
2701,[email],2020-02-04,Санкт-Петербург,2045775807-722476261
2706,[email],2020-02-21,Нижний Новгород,2045775807-722476261
2706,[email],2020-11-13,Новосибирск,1625695108-2029803602
2706,[email],2020-11-12,Самара,2009695595-560094673
2706,[email],2020-06-24,Москва,775144215-508423173
2709,[email],2020-06-08,Москва,1714913044-1715081055
2713,[email],2020-06-12,Москва,1714913044-1715081055
2716,[email],2020-10-14,Санкт-Петербург,1731746620-2108201650
2720,[email],2020-12-29,Москва,595823272-524814624
2726,[email],2021-01-06,Челябинск,595823272-524814624
2730,[email],2020-02-22,Самара,1516943221-1976406622
2731,[email],2020-02-13,Санкт-Петербург,1356430631-726919833
2735,[email],2020-01-28,Москва,620158629-1715326457
2738,[email],2020-09-17,Санкт-Петербург,1296986862-1461706702
2741,[email],2020-01-10,Москва,1565295712-759130689
2743,[email],2020-09-23,Самара,2087732696-1155311833
2748,[email],2020-09-23,Москва,1435691223-1151451520
2750,[email],2020-12-09,Москва,1813213853-1757687932
2751,[email],2020-10-02,Казань,1017847432-1216917670
2754,[email],2020-07-08,Москва,988376065-1668324108
2755,[email],2020-10-21,Санкт-Петербург,1577105453-1663992738
2758,[email],2020-04-02,Москва,338761231-1812389052
2760,[email],2020-10-31,Москва,1616614210-1751824126
2765,[email],2020-04-17,Москва,124116843-1488682758
2768,[email],2020-12-22,Нижний Новгород,36237479-528529718
2773,[email],2020-07-06,Санкт-Петербург,177055874-2018524278
2777,[email],2020-02-23,Москва,1606382045-668117933
2778,[email],2020-08-25,Москва,1201836768-1245758273
2783,[email],2020-08-25,Москва,251635155-1496049573
2785,[email],2020-12-10,Екатеринбург,1596535271-166714464
2789,[email],2020-01-19,Самара,1003400991-1031614827
2791,[email],2020-12-24,Москва,1938613466-169311243
2794,[email],2020-12-30,Санкт-Петербург,1511810125-1654842822
2798,[email],2020-11-11,Москва,2067451250-1018904017
2802,[email],2020-08-13,Екатеринбург,1862166197-27689755
2808,[email],2020-07-21,Новосибирск,1623144119-1544454149
2809,[email],2020-10-08,Нижний Новгород,1627815880-346457564
2815,[email],2020-03-16,Санкт-Петербург,245233413-1459009031
2817,[email],2020-02-12,Москва,681555323-74583344
2820,[email],2020-12-17,Санкт-Петербург,1046777005-26710892
2820,[email],2020-10-17,Казань,1810498268-1425687705
2821,[email],2020-07-16,Москва,749300941-1663305248
2824,[email],2020-10-09,Ростов-на-Дону,1486904948-938859156
2826,[email],2020-08-17,Казань,977295227-275720652
2828,[email],2020-03-13,Новосибирск,1008355865-1780673636
2829,[email],2020-07-14,Екатеринбург,1383054046-249738523
2832,[email],2020-04-20,Москва,1840998896-261242410
2833,[email],2020-07-17,Екатеринбург,1989241169-1838678545
2835,[email],2020-12-13,Новосибирск,1330381216-2064743357
2839,[email],2020-04-07,Омск,1511819778-1827655825
2843,[email],2020-06-29,Москва,1096562048-309196730
2849,[email],2020-07-05,Омск,1096562048-309196730
2852,[email],2020-11-23,Москва,1441846071-1849809096
2854,[email],2020-07-01,Новосибирск,235082662-833937546
2858,[email],2020-07-09,Москва,235082662-833937546
2860,[email],2020-08-19,Санкт-Петербург,1007035893-1891564878
2863,[email],2020-07-19,Санкт-Петербург,1742039092-1720268447
2864,[email],2020-02-03,Москва,999189301-1271358846
2867,[email],2020-02-08,Новосибирск,999189301-1271358846
2869,[email],2020-11-09,Санкт-Петербург,668579310-191426041
2871,[email],2020-11-09,Москва,416285042-1774303199
2875,[email],2020-09-09,Москва,125946202-1578532920
2879,[email],2021-01-01,Ростов-на-Дону,884787596-2061553794
2884,[email],2021-01-06,Екатеринбург,884787596-2061553794
2889,[email],2021-01-06,Москва,372148396-483042822
2889,[email],2020-08-28,Екатеринбург,893697749-759218069
2890,[email],2020-03-21,Санкт-Петербург,827136276-1192195529
2891,[email],2020-06-15,Омск,1189252027-1615141216
2894,[email],2020-11-01,Москва,364354807-28779904
2900,[email],2020-02-02,Санкт-Петербург,1273997484-442271735
2904,[email],2020-07-04,Новосибирск,316851033-495384880
2908,[email],2020-10-20,Москва,867638545-1611242259
2911,[email],2020-03-09,Санкт-Петербург,1513723487-1035858125
2913,[email],2020-12-26,Казань,662141943-1369590198
2914,[email],2020-12-23,Москва,630409287-274675849
2914,[email],2020-07-08,Москва,1271569681-700479543
2917,[email],2020-04-20,Ростов-на-Дону,919964266-1945574611
2920,[email],2020-04-27,Москва,358087176-1488195035
2923,[email],2020-12-30,Москва,1925130464-2064293917
2924,[email],2020-03-24,Санкт-Петербург,846882454-2045460576
2929,[email],2020-10-10,Омск,1329821863-1060914722
2933,[email],2020-04-21,Москва,428915025-988402856
2935,[email],2020-09-04,Омск,1143033013-1580280223
2940,[email],2020-11-10,Екатеринбург,337507577-1207397151
2944,[email],2020-08-07,Новосибирск,1486305344-438125405
2946,[email],2020-11-25,Москва,853432984-1778142944
2951,[email],2020-10-09,Москва,2086141180-1402663923
2952,[email],2020-09-13,Новосибирск,1599210934-1144651600
2958,[email],2020-03-14,Казань,1056093422-345922790
2963,[email],2020-08-21,Ростов-на-Дону,1362442587-820205057
2965,[email],2020-07-18,Москва,1162276684-2018757746
2968,[email],2020-08-03,Москва,529178882-641682052
2968,[email],2020-05-07,Москва,281855402-1107710859
2972,[email],2020-03-11,Москва,2117903719-237569466
2975,[email],2020-08-26,Санкт-Петербург,1940763530-427351078
2979,[email],2020-08-26,Челябинск,1940763530-427351078
2981,[email],2020-01-30,Москва,1229280575-825845469
2985,[email],2020-01-21,Москва,2139155767-621018751
2988,[email],2020-02-06,Москва,1834999787-1006694470
2991,[email],2020-09-02,Москва,512417932-1949826777
2996,[email],2020-09-14,Нижний Новгород,512417932-1949826777
2998,[email],2020-04-24,Екатеринбург,1179811431-132063905
2999,[email],2020-07-20,Санкт-Петербург,1563090148-336258822
3003,[email],2020-03-27,Самара,1399094014-264174941
3005,[email],2020-08-22,Санкт-Петербург,599956235-1827879408
3008,[email],2020-04-15,Москва,1476535335-1730182471
3013,[email],2020-09-02,Москва,1966764960-1529340346
3016,[email],2020-09-12,Санкт-Петербург,375807159-1619584657
3016,[email],2020-11-25,Москва,1302038173-2043560568
3018,[email],2020-07-05,Санкт-Петербург,768745886-1486836727
3018,[email],2020-07-28,Ростов-на-Дону,373599124-637456390
3022,[email],2020-03-15,Москва,2026456998-614037027
3026,[email],2020-07-05,Санкт-Петербург,1283349766-1325687898
3029,[email],2020-11-10,Санкт-Петербург,1858175215-578477951
3033,[email],2020-11-20,Москва,1172532769-558465148
3038,[email],2020-05-29,Москва,247858006-1402915377
3044,[email],2020-06-03,Москва,247858006-1402915377
3050,[email],2020-12-22,Екатеринбург,1702540049-742438745
3054,[email],2020-09-25,Ростов-на-Дону,40072211-1727397208
3057,[email],2020-04-13,Москва,698190495-1252865378
3059,[email],2020-03-23,Москва,198035125-1087055393
3061,[email],2020-08-22,Москва,501538308-1630093810
3066,[email],2020-01-10,Санкт-Петербург,863469923-1973365173
3069,[email],2020-10-29,Екатеринбург,602822305-773225660
3070,[email],2020-09-15,Новосибирск,224709850-14867021
3074,[email],2020-09-25,Новосибирск,224709850-14867021
3078,[email],2020-02-27,Ростов-на-Дону,36152485-543752872
3080,[email],2020-11-05,Москва,445135954-1363392506
3084,[email],2020-08-26,Новосибирск,1229002755-1906487487
3087,[email],2020-04-18,Новосибирск,173460143-1226645461
3089,[email],2020-05-24,Омск,2023404251-785490816
3092,[email],2020-03-19,Самара,1521819919-1854435149
3094,[email],2020-09-19,Москва,1682961513-1562835391
3097,[email],2020-06-04,Москва,931621926-1710081947
3101,[email],2020-11-29,Москва,647196556-554003623
3101,[email],2020-08-10,Омск,2021786061-819079595
3101,[email],2020-03-17,Москва,103298451-466233006
3105,[email],2020-03-20,Санкт-Петербург,996896419-1022407650
3109,[email],2020-09-07,Москва,72290389-1002845461
3111,[email],2020-06-07,Москва,1277635596-262394812
3116,[email],2020-06-21,Москва,1277635596-262394812
3119,[email],2020-07-15,Санкт-Петербург,191000668-684602479
3124,[email],2021-01-10,Москва,876642946-2025153561
3125,[email],2020-07-18,Казань,817367844-160697484
